Unknown,US,EMEA,ASIA,CANADA,LATAM
ABCRY, KYWON,ATEBT,AEA15,ABCLA,AGANU
ABEDN, NVLSV,ATFSH,AEABI,ABCRA,ANHCU
ABEDO, NYSPR,ATGRO,AEABU,ABCRY,ARBAI
ABRDE, TXHS1,ATHOE,AEDBI,ABEDA,ARBAR
ABYYC,AKACO,ATINB,AEDFZ,ABEDN,ARBNS
AEDBI,AKACR,ATLAT,AEDUI,ABEDO,ARBUE
AEDXB,AKARG,ATNNA,AEDXB,ABGAR,ARBUN
AEJLL,AKERI,ATSPS,AEJLL,ABRDE,ARCOR
AKACO,AKFAR,ATVIA,AESHR,ABTON,AREZE
AKERI,AKFKS,ATVIN,AUBTY,ABYYC,ARLPL
AKFKS,AKHMR,ATWUN,AUGRY,BCABF,ARMED
AKHOM,AKJNE,BAEVO,AUMAS,BCABT,ARROS
AKJNE,AKKEN,BEANT,AUMNE,BCANI,AWORA
AKKEN,AKKOD,BEBSE,AUMUR,BCCOU,BBBRI
AKKOD,AKKTN,BEBSL,AUPBO,BCFRV,BMAIR
AKKTN,AKRGE,BEDIE,AUPRH,BCKAM,BMHAM
ALANN,AKSTA,BEFRO,AUSPV,BCKEO,BOLAP
ALAWL1,AKWSA,BEGEM,AUSYY,BCNAO,BOLPA
ALBAI,ALANN,BELUM,BDDHA,BCRHD,BOLPZ
ALBIR,ALAWL,BEREK,BHMUH,BCRIM,BOPAZ
ALDEA,ALBAI,BGOFI,CN10H,BCRMD,BOSCR
ALDEC,ALBIR,BGSOA,CN1NA,BCVCR,BRBHO
ALDOT,ALBOZ,BYMSK,CN1ST,BCVIC,BRBRL
ALENT,ALDEA,CHARL,CN27J,BCVTA,BRCAJ
ALEVE,ALDEC,CHBAC,CN530,MBLUC,BRCAM
ALFLO,ALDOA,CHBAH,CN80F,MBNEG,BRCAM
ALFPN,ALDOT,CHBAS,CNAGH,MBPEG,BRCPS
ALFTP,ALENT,CHGRN,CNAME,MBWIN,BRCPS
ALGAD,ALEVE,CHMEY,CNBAO,MBWIP,BRCUR
ALGOO,ALFLO,CHMUN,CNBEJ,MBWNI,BRFOT
ALHAR,ALFPN,CHRUE,CNBEN,MBWPE,BRGOI
ALHHU,ALFTP,CHWLB,CNCGZ,MBYWG,BRJDC
ALHUN,ALGAD,CIABJ,CNCHG,NBDIP,BRMNA
ALHVL,ALGOO,CMCDU,CNCHN,NBFRE,BRNAV
ALLOX,ALHAM,CYARA,CNCLH,NBFRN,BRPTA
ALMBE,ALHAR,CYNCO,CNCOI,NBMON,BRRCF
ALMOB,ALHHU,CYNIO,CNCQG,NBSNJ,BRRDO
ALMON,ALHUN,CZBNO,CNCSH,NLMPL,BRSAN
ALOPE,ALHVL,CZGUE,CNDAA,NSDAT,BRSAO
ALPCY,ALLOX,CZONL,CNDAH,NSDMH,BRSAO
ALROE,ALMBE,CZOSV,CNDAI,NSSDY,BRSAV
ALTOM,ALMOB,CZPGE,CNDLN,NSTRR,BRSOP
ALTRU,ALMOL,CZPGU,CNDNY,ONBAR,BRSPA
ALTUS,ALMON,CZPNS,CNDOG,ONBEL,BRVIC
ALWIN,ALMTY,CZPRG,CNDUA,ONBMP,BSFRP
ARBAI,ALNST,CZTCH,CNFDA,ONBTF,BSNSA
ARBAR,ALOPE,DEACC,CNFOH,ONBUR,CLAGO
ARBAT,ALPCY,DEALL,CNFRR,ONCHM,CLSCL
ARBLY,ALROE,DEBAM,CNFZH,ONCND,CLSCL
ARCAM,ALTOM,DEBAT,CNGBO,ONGLU,CLSTI
ARCON,ALTRU,DEBEN,CNGDU,ONHAI,CLVAL
ARDER,ALTUS,DEBIN,CNGGH,ONHAM,COBGT
ARELD,ALWIN,DEBLD,CNGGN,ONKAN,COBTA
AREZE,ARBAT,DEBLN,CNGGZ,ONKGS,COCAL
ARFOR,ARBLY,DEBLS,CNGUU,ONKIN,COFNZ
ARFOS,ARBNV,DEBON,CNGZC,ONKIT,COFZA
ARHAR,ARCAM,DEBRA,CNHAA,ONLDN,COMDN
ARHOT,ARCON,DEBRE,CNHEF,ONLON,COMDN
ARJNB,ARDER,DEBRL,CNHHA,ONMIG,COMED
ARLIA,ARELD,DEBUT,CNHNU,ONMIS,COMEL
ARLIT,ARFOR,DECGE,CNHON,ONMKH,COOOA
ARLRC,ARFOS,DECOL,CNHZH,ONMSA,COOTA
ARMAL,ARHAR,DECOM,CNHZN,ONMSG,CORON
ARMEN,ARHOT,DECRA,CNHZU,ONOAA,CRAJE
ARMTH,ARJNB,DEDAH,CNING,ONOAV,CRALA
ARPIN,ARLIA,DEDIT,CNJAN,ONOTT,CRHER
ARPOC,ARLIT,DEDUS,CNJAX,ONOWA,CRSAN
ARRUS,ARLOW,DEECH,CNJND,ONOWN,CRSAN
ARSDL,ARLRC,DEESF,CNJNY,ONPBR,CRSJO
ARSEA,ARMAL,DEESH,CNJUL,ONPEW,CRSJO
ARTEX,ARMEN,DEEWE,CNKHA,ONQUE,DOSAO
ATEBT,ARMTH,DEFEC,CNLIU,ONSTC,DOSDG
ATGRO,ARPIN,DEFKR,CNMEN,ONSTF,DOSDM
ATHOE,ARPOC,DEFRE,CNNGA,ONTNO,DOSDN
ATINB,ARRUS,DEFRI,CNNJ1,ONTOR,DOSDN
ATLAT,ARSDL,DEGAR,CNNNT,ONTTO,DOSTG
ATVIA,ARSEA,DEGER,CNPSP,ONTWA,DOSTI
ATWUN,ARTEX,DEGIE,CNQDA,ONVAU,ECGUA
AUBTY,ARTLK,DEGIM,CNQGD,ONWNS,ECGUY
AUGRY,AZCAM,DEGRB,CNQGO,PECHT,ECGYE
AUMNE,AZCAS,DEGRO,CNQHU,PQBLA,ECNAQ
AUMUR,AZEME,DEHBG,CNQID,PQBRO,ECQUI
AUPBO,AZENX,DEHED,CNQND,PQDRU,ECQUO
AUPRH,AZFLA,DEHER,CNQUZ,PQLAV,ECUTO
AZCAM,AZGDR,DEHME,CNSEE,PQLON,GTGML
AZCAS,AZGLO,DEHMN,CNSGI,PQMIR,GTGUE
AZEME,AZHLB,DEHRB,CNSH6,PQMNT,GTGUL
AZFLA,AZKIN,DEICT,CNSH7,PQMON,GTGUL
AZGDR,AZLAK,DEISE,CNSNX,PQMRB,GTGUM
AZGLO,AZMES,DEKAI,CNSPR,PQQUE,GYGEO
AZHLB,AZNGS,DEKAR,CNST8,PQSHE,HNSAN
AZKIN,AZNTR,DEKAS,CNSUH,PQSTL,HNSAP
AZLAK,AZPAG,DEKEM,CNSYA,PQTRO,HNSNP
AZMES,AZPAY,DEKIE,CNSZ1,QCBRO,HNSPG
AZPAG,AZPHO,DEKIR,CNTAJ,QCHBW,HNTEG
AZPAY,AZPHX,DEKLI,CNTIN,QCMIR,HNTGC
AZPHO,AZPNE,DEKLS,CNTZH,QCMNT,HTPOR
AZPHX,AZPNI,DEKOL,CNWAN,QCSLR,JMKGS
AZPNI,AZPOE,DEKON,CNWUI,SKRGA,JMKNN
AZPOE,AZPRE,DEKRE,CNWUN,SKSSK,JMKTP
AZPRE,AZQUN,DEKRI,CNWZH,,JMMBJ
AZRIV,AZRIV,DELAG,CNXAI,,KNNEV
AZSAF,AZS51,DELAH,CNXAN,,KYGRN
AZSHO,AZSAF,DELAN,CNXWI,,MX301
AZSIE,AZSHO,DELOB,CNYIN,,MX38X
AZSON,AZSIE,DEMCH,CNYIU,,MXAGU
AZTEM,AZSON,DEMDG,CNYYO,,MXBEN
AZTOL,AZTEM,DEMOM,CNYYR,,MXCDJ
AZTUC,AZTOL,DEMRG,CNZHH,,MXCHA
AZW10,AZTSO,DEMUC,CNZHS,,MXCHI
AZYUM,AZTUC,DENEU,CNZQG,,MXCIN
BCABT,AZW10,DENHS,GUTAM,,MXCIU
BCCOU,AZYUM,DENIB,HKCHE,,MXCLM
BCKAM,CAADR,DENOT,HKCKL,,MXCNN
BCKEO,CAANA,DENRM,HKCLK,,MXCTY
BCNAO,CAANG,DENSS,HKHCH,,MXCUE
BCRIM,CAANT,DENUR,HKHKN,,MXGLA
BCRMD,CAAPT,DEOBL,HKHKO,,MXGUA
BCVCR,CAATR,DEOBT,HKHNG,,MXGUL
BCVIC,CAAVA,DEOSC,HKKCH,,MXHRM
BEANT,CABAK,DEOTZ,HKKOW,,MXJMP
BEBSE,CABAR,DEPAD,HKSHK,,MXLEO
BEBSL,CABAS,DEREI,HKTWN,,MXMAN
BEDIE,CABAY,DEREN,IDJAR,,MXMCT
BEFRO,CABFE,DEROS,IDJAT,,MXMEL
BELUM,CABIH,DESAA,IDJRT,,MXMIC
BEREK,CABLL,DESCA,IDPJO,,MXMOT
BGOFI,CABLO,DESCH,IDRTA,,MXMRD
BGSOA1-PSOF535,CABLT,DESCK,IDSRA,,MXMRE
BOLPA,CABOY,DESXF,IN1PN,,MXMRR
BOLPZ,CABRA,DETRO,IN916,,MXMTR
BRCAJ,CABRN,DEUEL,INACC,,MXMXO
BRCAM,CABSD,DEULM,INAMA,,MXNAU
BRCPS,CABUA,DEUMK,INBAI,,MXNUV
BRCUR,CABUR,DEWAL,INBGA,,MXPCH
BRGOI,CACEE,DEWEN,INBGE,,MXPUE
BRMNA,CACER,DEWES,INBHS,,MXPVL
BRSAN,CACHI,DEWIT,INBNG,,MXQUE
BRSAO,CACHV,DEWLL,INBWH,,MXREY
BRSPA,CACLR,DEWOL,INCAC,,MXSAL
CAADR,CACMR,DEWSL,INCNA,,MXSAN
CAANA,CACON,DEWUP,INCNI,,MXTAX
CAANG,CACOR,DKAAB,INCOC,,MXTIJ
CAANT,CACPT,DKAAU,INGGN,,MXTMP
CAAPT,CACRE,DKCOP,INJAI,,MXTOL
CAATR,CACRU,DKCPN,INKKT,,MXTOR
CAAVA,CACTR,DKVEJ,INLUD,,MXVCZ
CABAK,CACVA,DZAGR,INMMI,,MXVIL
CABAR,CACXC,DZALS,INMMU,,NFMNP
CABAY,CAECN,EETNN,INMOR,,NIMAA
CABIH,CAEJS,EGCAI,INMUA,,NIMAG
CABLL,CAELC,EGCIO,INMVR,,NIMGU
CABLO,CAESN,EGCRO,INMWP,,PACOL
CABLT,CAEUR,ESALI,INNDH,,PACOO
CABOY,CAFAN,ESAST,INNLI,,PAPAN
CABRA,CAFCO,ESBAD,INOKH,,PAPTY
CABRN,CAFLR,ESBAL,INTIR,,PAPTY
CABSD,CAFNA,ESBCA,INUNE,,PATOC
CABUA,CAFNN,ESBCN,INYDR,,PECAR
CABUR,CAFRE,ESBEN,JPAKA,,PECLO
CACEE,CAFRN,ESBIL,JPATS,,PEJAV
CACER,CAFSN,ESBRS,JPAZA,,PELIM
CACHI,CAFTN,ESDDA,JPFKU,,PYASN
CACHV,CAGAR,ESGUR,JPFOK,,PYASU
CACLR,CAGVA,ESLAC,JPFUA,,SVSAG
CACMR,CAGVS,ESMAI,JPHAM,,SVSSA
CACON,CAHAD,ESMAL,JPHRO,,SVSSL
CACOR,CAHAR,ESMAN,JPHSH,,SVSSO
CACPT,CAHAW,ESMAR,JPHYO,,SVSSV
CACRE,CAHAY,ESMCO,JPKAM,,TCPRO
CACRU,CAHIL,ESMDH,JPKIX,,TTPOS
CACTR,CAHYC,ESSEV,JPKNA,,UYMON
CACVA,CAIWD,ESSFD,JPKSK,,VECAA
CACXC,CAJOG,ESSVQ,JPKUN,,VGTOR
CAECN,CAJOS,ESVID,JPKUR,,VISTC
CAEJS,CAKET,ESVIG,JPKYT,,VISTT
CAELC,CALAG,ESVTA,JPMKU,,
CAESN,CALAH,ESZAR,JPNCH,,
CAEUR,CALAK,FIHLS,JPNGA,,
CAFAN,CALAN,FIHVN,JPNGY,,
CAFLR,CALBE,FITAA,JPNHA,,
CAFNA,CALEA,FITMP,JPNRI,,
CAFNN,CALEL,FITUK,JPNRT,,
CAFRE,CALMD,FRALV,JPNYA,,
CAFSN,CALMI,FRANG,JPOAK,,
CAFTN,CALOV,FRBES,JPOTE,,
CAGAR,CALTH,FRBGA,JPOYO,,
CAGVA,CAMAT,FRBGS,JPPPN,,
CAGVS,CAMDA,FRBLG,JPRKB,,
CAHAD,CAMEN,FRBOR,JPRVR,,
CAHAR,CAMER,FRBOU,JPSEN,,
CAHAW,CAMLM,FRBRU,JPSHN,,
CAHAY,CAMLO,FRCAE,JPSKA,,
CAHIL,CAMNS,FRCAN,JPSPP,,
CAIWD,CAMOJ,FRCDA,JPTAK,,
CAJOG,CAMON,FRCDG,JPTKA,,
CAJOS,CAMRD,FRCHN,JPTKM,,
CALAH,CAMRL,FRCRB,JPTKU,,
CALAK,CAMTH,FRCTL,JPUTS,,
CALAN,CANAP,FRENR,JPYKO,,
CALBE,CANEW,FRERX,JPYKU,,
CALEA,CANSF,FRFON,KENBO,,
CALEL,CAOAI,FRGRE,KHPPE,,
CALMI,CAOAK,FRLAC,KRBSN,,
CALOV,CAOAL,FRLCU,KRDAG,,
CALTH,CAOAR,FRLEM,KRGON,,
CAMAT,CAOCE,FRLHA,KRGOY,,
CAMDA,CAOKN,FRLIL,KRIHN,,
CAMEN,CAOLY,FRLIM,KRINC,,
CAMER,CAONA,FRLSX,KRKWA,,
CAMNS,CAOXN,FRLYS,KRMLL,,
CAMOJ,CAPAL,FRMAR,KRNCH,,
CAMON,CAPER,FRMAU,KRPSN,,
CAMRL,CAPET,FRMEJ,KRPYE,,
CAMTH,CAPIS,FRMGN,KRSBS,,
CANAP,CAPRI,FRMRI,KRSDG,,
CANEW,CAQUN,FRMUL,KRSOG,,
CAOAI,CARCM,FRNAB,KRUIW,,
CAOAK,CARED,FRNCY,KRYNI,,
CAOAL,CARID,FRNIC,KWDAJ,,
CAOAR,CARIV,FRNOA,KZLUG,,
CAOCE,CARMD,FRNSG,LKCOB,,
CAOKN,CAROC,FROUA,LKCOO,,
CAOLY,CARVE,FRPLA,MOMAU,,
CAONA,CASAC,FRPLI,MYGTW,,
CAOXN,CASAI,FRPOI,MYKLI,,
CAPAL,CASAL,FRREM,MYOGP,,
CAPER,CASAM,FRRNN,MYPNA,,
CAPET,CASAN,FRROU,MYPNN,,
CAPRI,CASAR,FRSAE,MYSHL,,
CAQUN,CASBE,FRSAH,MYSNG,,
CARCM,CASBR,FRSAT,MYTAM,,
CARED,CASCE,FRSJD,NZAKD,,
CARID,CASDA,FRSJQ,PHCBU,,
CARIV,CASDI,FRSON,PHCUC,,
CARMD,CASEG,FRSPL,PHEDS,,
CAROC,CASFR,FRSQF,PHILL,,
CASAC,CASGA,FRSTJ,PHMAI,,
CASAL,CASIM,FRSTR,PHMNI,,
CASAM,CASLA,FRSWI,PHMNT,,
CASAR,CASLE,FRSWT,PHPAS,,
CASBE,CASLO,FRTMU,PHPPG,,
CASBR,CASLR,FRTOR,PHPSG,,
CASCE,CASLT,FRTRO,PHQUE,,
CASDA,CASMR,FRTSE,QADOA,,
CASDI,CASMT,FRVLP,QSAS10,,
CASEG,CASNO,GALBR,QSAS11,,
CASFR,CASNR,GBAGN,QSAS12,,
CASGA,CASNT,GBATL,QSAS4,,
CASIM,CASRA,GBBAR,QSAS6 ,,
CASLA,CASTB,GBBEL,QSAS7,,
CASLO,CASTO,GBBEV,QSAS8 ,,
CASLR,CASTR,GBBLF,QSAS9,,
CASLT,CASUN,GBBOD,SAADH,,
CASMR,CASUY,GBBOT,SADHA,,
CASNO,CASVL,GBBRG,SAJED,,
CASNR,CASYL,GBBTL,SAMMM,,
CASRA,CATAC,GBBTO,SARID,,
CASTB,CATRC,GBBUN,SARIY,,
CASTO,CAUKI,GBBUR,SARYD,,
CASTR,CAVAN,GBBWA,SAX18,,
CASUN,CAVEN,GBCAF,SGCHA,,
CASUY,CAVIA,GBCLS,SGORE,,
CASVL,CAVIS,GBCOV,SGPRE,,
CASYL1,CAVNN,GBCRO,SGSAP,,
CATRC,CAVTV,GBCUM,SGSIA,,
CAUKI,CAWAL,GBDAR,SGSIG,,
CAVEN,CAWIH,GBDBY,SGSIP,,
CAVIA,CAWSA,GBDDE,THBAG,,
CAVIS,CAWSR,GBDEE,THBAO,,
CAVNN,CAWTD,GBDEW,THBNG,,
CAVTV,CAWTN,GBDRB,THPAT,,
CAWIH,CAWVR,GBDRN,THSAM,,
CAWSA,CAYRE,GBDWS,THSAP,,
CAWSR,CAYUB,GBEBH,THSAT,,
CAWTD,CAYUC,GBEDR,THSAU,,
CAWTN,COALA,GBEMR,THTSU,,
CAWVR,COARO,GBENN,TMAHG,,
CAYRE,COAUO,GBEXE,TWAOU,,
CAYUB,COBOU,GBEXR,TWCHC,,
CAYUC,COBUR,GBFEL,TWGUO,,
CHARL,COCAN,GBGAW,TWHAI,,
CHBAH,COCMR,GBGFR,TWHAN,,
CHGRN,COCOL,GBGGR,TWHHR,,
CHMEY,CODEN,GBGLS,TWKAO,,
CHMUN,CODIA,GBGLU,TWLUJ,,
CHRUE,CODIL,GBGSG,TWTAI,,
CHWLB,CODNG,GBGTE,TWTAN,,
CLSAT,COEFA,GBHEL,TWTAU,,
CLSCL,COEGL,GBIVE,TWTCT,,
CLSTI,COFCL,GBLBZ,TWTEI,,
CN10H,COGJC,GBLEI,TWTNN,,
CN1NA,COGJU,GBLEY,TWTYA,,
CN27J,COGLE,GBLGB,TWYAU,,
CN530,COGNN,GBLIN,TWZHU,,
CNAGH,COGRA,GBLND,TWZIL,,
CNAME,COGRE,GBLNN,VNBND,,
CNBAO,COGYP,GBLTN,VNHCH,,
CNBEJ,COLAJ,GBMCH,VNHNI,,
CNBEN,COLMR,GBMNS,VNHNO,,
CNCGZ,COLON,GBNHA,VNHOC,,
CNCHG,COLOV,GBNOT,VNPVD,,
CNCHN,COMTR,GBNRM,VNTLS,,
CNCLH,COORA,GBNRW,YESAN,,
CNCOI,COPUE,GBNTA,,,
CNCSH,CORIF,GBNTG,,,
CNDAH,COSAL,GBNTW,,,
CNDAI,COSPI,GBNUE,,,
CNDNY,COSRG,GBOMA,,,
CNDOG,COSTM,GBREA,,,
CNDUA,COSTR,GBROD,,,
CNFDA1,COTRI,GBSED,,,
CNFOH,CTBIA,GBSHE,,,
CNFRR,CTDAN,GBSHF,,,
CNFZH,CTEFL,GBSHM,,,
CNGBO,CTHAF,GBSLH,,,
CNGDU,CTHAR,GBSLU,,,
CNGGH,CTNCH,GBSTA,,,
CNGGN,CTNIA,GBSTN,,,
CNGGZ,CTNLK,GBSTO,,,
CNGUU,CTNOR,GBSWA,,,
CNGZC,CTORA,GBTAM,,,
CNHEF,CTSHL,GBWAT,,,
CNHHA,CTSHN,GBWKF,,,
CNHNU,CTSTR,GBWOK,,,
CNHON,CTWAL,GGSTS,,,
CNHZH,CTWAT,GHACC,,,
CNHZN,CTWDR,GRATE,,,
CNHZU,CTWHA,GRKOP,,,
CNING,CTWIR,GRTHI,,,
CNJAN,CTWLO,HRVEL,,,
CNJAX,CTWSR,HRZGB,,,
CNJNY,DCNJA,HUBDP,,,
CNJUL,DCWSH,HUBRS,,,
CNKHA,DELAK,HUTHU,,,
CNLIU,DEMIL,HUVSS,,,
CNMEN,DENCE,IEATH,,,
CNNGA,DENCT,IEBAL,,,
CNNJ1,DENEW,IECOK,,,
CNNNT,DENWT,IECRK,,,
CNPSP,FLBAY,IEDBN,,,
CNQDA,FLBRA,IEDUI,,,
CNQGD,FLBRO,IEDUN,,,
CNQGO,FLCCC,IEFIN,,,
CNQHU,FLCHI,IEFNG,,,
CNQID,FLCLE,IEGAL,,,
CNQND,FLCOC,IELMR,,,
CNQUZ,FLDAY,IENRB,,,
CNSAA,FLDEE,IESHN,,,
CNSEE,FLDFB,IESLI,,,
CNSGI,FLDVP,IESNA,,,
CNSH6,FLEAD,IESWD,,,
CNSH7,FLELA,IESWO,,,
CNSNX,FLELT,IETRA,,,
CNSPR,FLFGL,IEWAR,,,
CNST8,FLFMB,ILBSH,,,
CNSUH,FLFMS,ILHAI,,,
CNSZ1,FLFOM,ILLOD,,,
CNTAJ,FLFRL,ILMOD,,,
CNTIN,FLFRO,ISKEL,,,
CNWAN,FLFTL,ITAOI,,,
CNWUI,FLFTM,ITARZ,,,
CNWUN,FLFTP,ITBER,,,
CNWXI,FLFTW,ITBLG,,,
CNWZH,FLGAI,ITBLQ,,,
CNXAN,FLHIA,ITBRC,,,
CNYIN,FLHLH,ITBRG,,,
CNYYR1,FLHOL,ITBRS,,,
CNZHH,FLIMI,ITCPI,,,
CNZHS,FLISL,ITCTL,,,
COALA,FLJAC,ITCVM,,,
COARO,FLJAI,ITFRM,,,
COAUO,FLJAK,ITGAL,,,
COBGT,FLJSV,ITGRA,,,
COBOU,FLKEY,ITLAE,,,
COBTA,FLLAK,ITLIS,,,
COBUR,FLLAN,ITLUR,,,
COCAL,FLLDL,ITLVR,,,
COCAN,FLLDO,ITMIL,,,
COCMR,FLLEE,ITMIO,,,
COCOL,FLLKW,ITMLA,,,
CODEN,FLLMY,ITMPA,,,
CODIA,FLLON,ITNVR,,,
CODIL,FLLWA,ITOME,,,
CODNG,FLMEL,ITPAR,,,
COEGL,FLMIA,ITPIA,,,
COFNZ,FLMIS,ITPLE,,,
COFZA,FLMMA,ITPRT,,,
COGJC,FLMMI,ITROA,,,
COGLE,FLMNW,ITROM,,,
COGNN,FLN17,ITSFI,,,
COGRA,FLNAP,ITTES,,,
COGRE,FLOAD,ITTOR,,,
COGYP,FLOAN,ITVCN,,,
COLAJ,FLOAO,ITVER,,,
COLMR,FLOCA,ITVIM,,,
COLON,FLOCL,ITVZA,,,
COLOV,FLOCO,JEHEL,,,
COMDN,FLONR,JOAMN,,,
COMED,FLOR1,KRSNG,,,
COMTR,FLORL,LBBEI,,,
COORA,FLORO,LTBRU,,,
COOTA,FLPAN,LTTLT,,,
COPUE,FLPCA,LTVIL,,,
CORIF,FLPEN,LULUM,,,
COSAL,FLPIN,LVRIX,,,
COSRG,FLPNA,LYTRP,,,
COSTM,FLPOC,MAANC,,,
COSTR,FLPOR,MACBL,,,
COTRI,FLPPO,MAMOH,,,
CRAJE,FLPSL,MDCHS,,,
CRALA,FLRIV,MEPOD,,,
CRHER,FLRSW,MTLQA,,,
CRSAN,FLRVB,NGABU,,,
CRSJO,FLSAR,NGBEN,,,
CTBIA,FLSTA,NGENU,,,
CTDAN,FLSTU,NGIBA,,,
CTHAR,FLTAB,NGIKE,,,
CTNCH,FLTAI,NGJOS,,,
CTNIA,FLTAL,NGKAD,,,
CTNLK,FLTAM,NGKAN,,,
CTNOR,FLTAP,NGLAS,,,
CTORA,FLTCI,NGMMI,,,
CTSTR,FLTSE,NGOWE,,,
CTWAL,FLVLE,NGPHC,,,
CTWAT,FLVRO,NLAMS,,,
CTWIR,FLW36,NLAPO,,,
CTWLO,FLWPB,NLEDN,,,
CTWSR,FLWRD,NLEND,,,
CZBNO,GAAIR,NLHAG,,,
CZGUE,GAALB,NLHEE,,,
CZOSV,GAART,NLHFP,,,
CZPGE,GAATH,NLHOO,,,
CZPNS,GAATL,NLHRK,,,
CZPRG,GAATT,NLRMD,,,
DCNJA,GAAUG,NLROM,,,
DCWSH,GABCF,NLROR,,,
DEACC,GABFO,NLRTE,,,
DEALL,GABNY,NLRTT,,,
DEBAM,GABRU,NLSHP,,,
DEBAT,GABUT,NLTBU,,,
DEBEN,GACAI,NLTNL,,,
DEBIN,GACAR,NLUHT,,,
DEBLD,GACOL,NLVEN,,,
DEBLN,GACRL,NLVEO,,,
DEBLS,GADAL,NLVNL,,,
DEBON,GADTH,NOGAR,,,
DEBRA,GADUH,NOOLO,,,
DEBRE,GAFAY,OMCAT,,,
DEBUT,GAFOR,PKKAI,,,
DECGE,GAFPA,PKKRC,,,
DECOL,GAFRP,PKKRH,,,
DECRA,GAGEO,PKLAE,,,
DEDAH,GAGPR,PKLHR,,,
DEDIT,GAGRI,PKRWP,,,
DEDUS,GAHAL,PKSLK,,,
DEESF,GAJEF,PLAKO,,,
DEESH,GAKNN,PLBBL,,,
DEEWE,GALAG,PLBLI,,,
DEFEC,GALTA,PLBLP,,,
DEFKR,GALWR,PLBLY,,,
DEFRE,GAMAC,PLBYG,,,
DEFRI,GAMAT,PLCZT,,,
DEGAR,GAMAV,PLGDA,,,
DEGER,GAMRW,PLGRW,,,
DEGIE,GAPLE,PLKLS,,,
DEGIM,GAPOO,PLKOZ,,,
DEGRB,GARIN,PLLDZ,,,
DEGRO,GAROM,PLLEC,,,
DEHBG,GAROS,PLMAT,,,
DEHED,GARSW,PLMIR,,,
DEHER,GASAV,PLMYS,,,
DEHME,GASAW,PLOPO,,,
DEHMN,GASCR,PLOZN,,,
DEICT,GASNA,PLPAN,,,
DEISE,GASNH,PLPCK,,,
DEKAI,GASTA,PLPIA,,,
DEKAR,GASWA,PLPON,,,
DEKAS,GATFT,PLPYR,,,
DEKEM,GATHM,PLRDO,,,
DEKIE,GATIF,PLRZK,,,
DEKIR,GATLA,PLRZZ,,,
DEKLI,GATLN,PLSAD,,,
DEKLS,GAUNA,PLSBZ,,,
DEKOL,GAVAL,PLSCC,,,
DEKON,GAVDO,PLSIT,,,
DEKRE,GAWAR,PLSKR,,,
DEKRI,GAWAY,PLSTR,,,
DELAG,GAWOO,PLSZ1,,,
DELAH,HIHLU,PLTRN,,,
DELAK,HIHUU,PLUMI,,,
DELAN,HIITO,PLWAA,,,
DELOB,HIKAH,PLWAR,,,
DEMCH,HIKHU,PLWAW,,,
DEMDG,HIKON,PLWCW,,,
DEMIL,HILIH,PLWKO,,,
DEMOM,HILUU,PLWRA,,,
DEMRG,IAAME,PLZAM,,,
DEMUC,IABUR,PLZOG,,,
DENCE,IACOR,PT125,,,
DENEU,IACR,PTLBA,,,
DENEW,IACRA,PTLDP,,,
DENHS,IACRD,PTLIS,,,
DENOT,IACRE,PTMAI,,,
DENRM,IACRR,ROCIA,,,
DENUR,IADAE,ROGRD,,,
DEOBL,IADAN,ROOPN,,,
DEOBT,IADAP,RSBEL,,,
DEOSC,IADAV,RUARY,,,
DEOTZ,IADEC,RUAZO,,,
DEPAD,IADES,RUBUM,,,
DEREI,IADME,RUKLN,,,
DEREN,IADSM,RUKRS,,,
DEROS,IADSN,RULED,,,
DESAA,IADSO,RUMOC,,,
DESCA,IADUB,RUMOW,,,
DESCH,IAFTD,RUNNO,,,
DESCK,IAGUT,RUNOO,,,
DETRO,IAHIA,RUNOV,,,
DEUEL,IAMAR,RURST,,,
DEULM,IAMAS,RUSMO,,,
